id,source,reference_number,order_number,customer,ship_date,carrier,shipped,actual_date,pallets,pro,seal,notes,pickup_time,created_at,updated_at,synced_at,excel_row,delayed
1,TP,92008995,38293,Walmart,2026-01-02,WM Fleet,1,,4.0,,670362,rescheduled 1/7,,2026-01-30T12:40:20.679208,2026-02-02T16:06:45.920766,2026-02-02T16:06:45.920766,2,1
2,TP,68171279,38391-38417,Target,2026-01-27,Dohrn,1,,1.0,88870210,,,,2026-01-30T12:40:20.680241,2026-02-02T16:06:45.921519,2026-02-02T16:06:45.921519,3,1
3,TP,921203277,38379-38389,Auto Zone,2026-01-29,Uber,1,,30.0,,670484,Originally 01/27 pushed to 01/29 by AZ,,2026-01-30T12:40:20.680321,2026-02-02T16:06:45.921653,2026-02-02T16:06:45.921653,4,1
4,TP,921203302,38378-38388,Auto Zone,2026-01-29,Uber,1,,36.0,,670486,Originally 01/27 pushed to 01/29 by AZ,,2026-01-30T12:40:20.680379,2026-02-02T16:06:45.921736,2026-02-02T16:06:45.921736,5,1
5,TP,919382738,38245-38255,Auto Zone,2025-12-26,Uber,1,,41.0,,670368,,,2026-01-30T12:40:20.680463,2026-02-02T16:06:45.922841,2026-02-02T16:06:45.922841,6,0
6,TP,919382728,38246-38256,Auto Zone,2025-12-26,Uber,1,,37.0,,670365,,,2026-01-30T12:40:20.680515,2026-02-02T16:06:45.922933,2026-02-02T16:06:45.922933,7,0
7,TP,919382747,38247-38250,Auto Zone,2025-12-26,Uber,1,,33.0,,670369,,,2026-01-30T12:40:20.680561,2026-02-02T16:06:45.923010,2026-02-02T16:06:45.923010,8,0
8,TP,919540020,38252-38256,Auto Zone,2025-12-26,Uber,1,,38.0,,670370,,,2026-01-30T12:40:20.680604,2026-02-02T16:06:45.923086,2026-02-02T16:06:45.923086,9,0
9,TP,231158235,B - SO38262,Home Depot,2025-12-26,Estes,1,,1.0,0961099480,,Pickup 116617214,,2026-01-30T12:40:20.680645,2026-02-02T16:06:45.923161,2026-02-02T16:06:45.923161,10,0
10,TP,PLDC26245219,38294,Menards,2025-12-26,Dohrn,1,,5.0,4534652835,,PU5177258,,2026-01-30T12:40:20.680691,2026-02-02T16:06:45.923237,2026-02-02T16:06:45.923237,11,0
11,TP,91960454,"38260, 38261",Walmart,2025-12-26,WM Fleet,1,,34.0,,623902,,,2026-01-30T12:40:20.680732,2026-02-02T16:06:45.923313,2026-02-02T16:06:45.923313,12,0
12,TP,42401091,38244,Walmart,2025-12-29,FedEx Parcel,1,,6.0,438750180248,,fedex,,2026-01-30T12:40:20.680776,2026-02-02T16:06:45.923390,2026-02-02T16:06:45.923390,13,0
13,TP,ECDC26261916,38306,Menards,2025-12-30,Dohrn,1,,5.0,4533901916,,,,2026-01-30T12:40:20.680817,2026-02-02T16:06:45.923466,2026-02-02T16:06:45.923466,14,0
14,TP,66906705,38263-38290,Target,2025-12-30,Dohrn,1,,1.0,4533901925,,,,2026-01-30T12:40:20.680859,2026-02-02T16:06:45.923541,2026-02-02T16:06:45.923541,15,0
15,TP,91988959,"38295, 38296",Walmart,2025-12-30,WM Fleet,1,,35.0,,623909,,,2026-01-30T12:40:20.680903,2026-02-02T16:06:45.923616,2026-02-02T16:06:45.923616,16,0
16,TP,231190394,B - SO38297,Home Depot,2026-01-02,Estes,1,,1.0,0961099483,,Pickup 116724988  ,,2026-01-30T12:40:20.680948,2026-02-02T16:06:45.923690,2026-02-02T16:06:45.923690,17,0
17,TP,231190397,B - SO38298,Home Depot,2026-01-02,Estes,1,,4.0,0961099486,,Pickup 116724988  ,,2026-01-30T12:40:20.680991,2026-02-02T16:06:45.923764,2026-02-02T16:06:45.923764,18,0
18,TP,231190393,B - SO38299,Home Depot,2026-01-02,Estes,1,,1.0,0961099484,,Pickup 116724988  ,,2026-01-30T12:40:20.681039,2026-02-02T16:06:45.923836,2026-02-02T16:06:45.923836,19,0
19,TP,231190398,B - SO38300,Home Depot,2026-01-02,Estes,1,,1.0,0961099485,,Pickup 116724988  ,,2026-01-30T12:40:20.681086,2026-02-02T16:06:45.923910,2026-02-02T16:06:45.923910,20,0
20,TP,231190395,B - SO38301,Home Depot,2026-01-02,Dayton,1,,1.0,00773295607,,PU# MDW-2118731 ,,2026-01-30T12:40:20.681133,2026-02-02T16:06:45.923985,2026-02-02T16:06:45.923985,21,0
21,TP,231190396,B - SO38302,Home Depot,2026-01-02,AAACT,1,,1.0,730100021,,PU# MRK 64374276 ,,2026-01-30T12:40:20.681182,2026-02-02T16:06:45.924060,2026-02-02T16:06:45.924060,22,0
22,TP,42451780,"38303, 38305",Walmart,2026-01-05,Schneider,1,,34.0,,623907,,,2026-01-30T12:40:20.681231,2026-02-02T16:06:45.924136,2026-02-02T16:06:45.924136,23,0
23,TP,SHDC26297216,38343,Menards,2026-01-07,Dohrn,1,,13.0,4533901943,,PU5199339,,2026-01-30T12:40:20.681285,2026-02-02T16:06:45.924231,2026-02-02T16:06:45.924231,24,0
24,TP,PLDC26308582,38345,Menards,2026-01-07,Dohrn,1,,10.0,4533901961,,PU5199470,,2026-01-30T12:40:20.681334,2026-02-02T16:06:45.924308,2026-02-02T16:06:45.924308,25,0
25,TP,ECDC26295278,38346,Menards,2026-01-07,Dohrn,1,,14.0,4533901934,,PU5199439,,2026-01-30T12:40:20.681392,2026-02-02T16:06:45.924382,2026-02-02T16:06:45.924382,26,0
26,TP,231239358,B - SO38311,Home Depot,2026-01-08,Estes,1,,1.0,0960778119,,Pickup 116840658,,2026-01-30T12:40:20.681454,2026-02-02T16:06:45.924457,2026-02-02T16:06:45.924457,27,0
27,TP,231239356,B - SO38312,Home Depot,2026-01-08,Estes,1,,1.0,0960778118,,Pickup 116840658,,2026-01-30T12:40:20.681508,2026-02-02T16:06:45.924531,2026-02-02T16:06:45.924531,28,0
28,TP,231239357,B - SO38313,Home Depot,2026-01-08,Estes,1,,1.0,0960778115,,Pickup 116840658,,2026-01-30T12:40:20.681559,2026-02-02T16:06:45.924612,2026-02-02T16:06:45.924612,29,0
29,TP,231239359,B - SO38314,Home Depot,2026-01-08,Estes,1,,1.0,0960778116,,Pickup 116840658,,2026-01-30T12:40:20.681610,2026-02-02T16:06:45.924696,2026-02-02T16:06:45.924696,30,0
30,TP,HCDC26302933,38344,Menards,2026-01-08,Dohrn,1,,12.0,4533901952,,PU5199322,,2026-01-30T12:40:20.681662,2026-02-02T16:06:45.924787,2026-02-02T16:06:45.924787,31,0
31,TP,92069102,"38307, 38308",Walmart,2026-01-08,WM Fleet,1,,37.0,,623905,,,2026-01-30T12:40:20.681714,2026-02-02T16:06:45.924872,2026-02-02T16:06:45.924872,32,0
32,TP,92076130,"38309, 38310",Walmart,2026-01-09,WM Fleet,1,,34.0,,623906,,,2026-01-30T12:40:20.681767,2026-02-02T16:06:45.924957,2026-02-02T16:06:45.924957,33,0
33,TP,920249257,38347-38355,Auto Zone,2026-01-13,Uber,1,,26.0,,670386,,,2026-01-30T12:40:20.681876,2026-02-02T16:06:45.925040,2026-02-02T16:06:45.925040,34,0
34,TP,67588845,38315-38341,Target,2026-01-13,Dohrn,1,,1.0,4533901998,,,,2026-01-30T12:40:20.681966,2026-02-02T16:06:45.925125,2026-02-02T16:06:45.925125,35,0
35,TP,42570665,38304,Walmart,2026-01-13,FedEx Parcel,1,,11.0,438750181494,,fedex,,2026-01-30T12:40:20.682031,2026-02-02T16:06:45.925208,2026-02-02T16:06:45.925208,36,0
36,TP,231288722,B - SO38360,Home Depot,2026-01-15,JB Hunt,1,,1.0,,623673,,,2026-01-30T12:40:20.682091,2026-02-02T16:06:45.925290,2026-02-02T16:06:45.925290,37,0
37,TP,231288817,B - SO38358,Home Depot,2026-01-15,AAACT,1,,1.0,730100203,,PU# 64643602,,2026-01-30T12:40:20.682154,2026-02-02T16:06:45.925373,2026-02-02T16:06:45.925373,38,0
38,TP,231288818,B - SO38359,Home Depot,2026-01-15,Estes,1,,1.0,0960778124,,Pickup 117028695,,2026-01-30T12:40:20.682213,2026-02-02T16:06:45.925454,2026-02-02T16:06:45.925454,39,0
39,TP,92128666,"38356, 38357",Walmart,2026-01-15,WM Fleet,1,,34.0,,623939,,,2026-01-30T12:40:20.682301,2026-02-02T16:06:45.925535,2026-02-02T16:06:45.925535,40,0
40,TP,92158381,"38361, 38362",Walmart,2026-01-19,WM Fleet,1,,34.0,,623922,,,2026-01-30T12:40:20.682324,2026-02-02T16:06:45.925618,2026-02-02T16:06:45.925618,41,0
41,TP,920772172,38022-38372,Auto Zone,2026-01-20,Uber,1,,31.0,,670478,,,2026-01-30T12:40:20.682342,2026-02-02T16:06:45.925699,2026-02-02T16:06:45.925699,42,0
42,TP,920772166,38024-38373,Auto Zone,2026-01-20,Uber,1,,37.0,,670479,,,2026-01-30T12:40:20.682361,2026-02-02T16:06:45.925781,2026-02-02T16:06:45.925781,43,0
43,TP,SHDC26378530,38419,Menards,2026-01-21,Dohrn,1,,11.0,88870204,,PU5247555,,2026-01-30T12:40:20.682379,2026-02-02T16:06:45.925862,2026-02-02T16:06:45.925862,44,0
44,TP,HCDC26384580,38420,Menards,2026-01-21,Dohrn,1,,15.0,88870203,,PU5247536,,2026-01-30T12:40:20.682398,2026-02-02T16:06:45.925945,2026-02-02T16:06:45.925945,45,0
45,TP,PLDC26390600,38421,Menards,2026-01-21,Dohrn,1,,14.0,88870205,,PU5247658,,2026-01-30T12:40:20.682417,2026-02-02T16:06:45.926027,2026-02-02T16:06:45.926027,46,0
46,TP,ECDC26376542,38422,Menards,2026-01-21,Dohrn,1,,14.0,4533902005,,PU5247637,,2026-01-30T12:40:20.682436,2026-02-02T16:06:45.926107,2026-02-02T16:06:45.926107,47,0
47,TP,42670695,38342,Walmart,2026-01-21,Central Transport,1,,1.0,338633001,,,,2026-01-30T12:40:20.682455,2026-02-02T16:06:45.926203,2026-02-02T16:06:45.926203,48,0
48,TP,231341642,B - SO38390,Home Depot,2026-01-22,Estes,1,,1.0,0960778131,,Pickup # 0117215339,,2026-01-30T12:40:20.682474,2026-02-02T16:06:45.926287,2026-02-02T16:06:45.926287,49,0
49,TP,92211876,"38374, 38375",Walmart,2026-01-22,WM Fleet,1,,36.0,,623927,,,2026-01-30T12:40:20.682492,2026-02-02T16:06:45.926366,2026-02-02T16:06:45.926366,50,0
50,TP,92212596,"38376, 38377",Walmart,2026-01-23,WM Fleet,1,,34.0,,623928,,,2026-01-30T12:40:20.682514,2026-02-02T16:06:45.926447,2026-02-02T16:06:45.926447,51,0
51,TP,SHDC26420486,38434,Menards,2026-01-28,ATS,1,,15.0,,670371,PU10182752,,2026-01-30T12:40:20.682535,2026-02-02T16:06:45.926528,2026-02-02T16:06:45.926528,52,0
52,TP,PLDC26432627,38436,Menards,2026-01-28,ATS,1,,19.0,,670510,PU10182779,,2026-01-30T12:40:20.682554,2026-02-02T16:06:45.926605,2026-02-02T16:06:45.926605,53,0
53,TP,HCDC26426547,38435,Menards,2026-01-28,ATS,1,,19.0,,670495,PU10182762,,2026-01-30T12:40:20.682574,2026-02-02T16:06:45.926685,2026-02-02T16:06:45.926685,54,0
54,TP,ECDC26418458,38437,Menards,2026-01-28,ATS,1,,23.0,,670497,PU10182771,,2026-01-30T12:40:20.682594,2026-02-02T16:06:45.926766,2026-02-02T16:06:45.926766,55,0
55,TP,231395317,B - SO38429,Home Depot,2026-01-29,Dayton,1,,1.0,00811730474,,MDW-2126949,,2026-01-30T12:40:20.682614,2026-02-02T16:06:45.926847,2026-02-02T16:06:45.926847,56,0
56,TP,231395252,B - SO38430,Home Depot,2026-01-29,JB Hunt,1,,1.0,,946601,,,2026-01-30T12:40:20.682638,2026-02-02T16:06:45.926934,2026-02-02T16:06:45.926934,57,0
57,TP,231395316,B - SO38427,Home Depot,2026-01-29,AAACT,1,,1.0,730100328,,,,2026-01-30T12:40:20.682678,2026-02-02T16:06:45.927015,2026-02-02T16:06:45.927015,58,0
58,TP,231395315,B - SO38428,Home Depot,2026-01-29,AAACT,1,,1.0,730100336,,,,2026-01-30T12:40:20.682705,2026-02-02T16:06:45.927095,2026-02-02T16:06:45.927095,59,0
59,TP,92248015,"38423, 38424",Walmart,2026-01-29,WM Fleet,1,,34.0,,623923,,,2026-01-30T12:40:20.682733,2026-02-02T16:06:45.927175,2026-02-02T16:06:45.927175,60,0
60,TP,231404527,38450,Home Depot,2026-01-30,JB Hunt,1,,1.0,,946604,,,2026-01-30T12:40:20.682757,2026-02-02T16:06:45.927255,2026-02-02T16:06:45.927255,61,0
61,TP,92259663,"38425, 38426",Walmart,2026-01-30,WM Fleet,1,,35.0,,623925,,,2026-01-30T12:40:20.682780,2026-02-02T16:06:45.927335,2026-02-02T16:06:45.927335,62,0
62,TP,92277897,"38432, 38433",Walmart,2026-02-02,WM Fleet,0,,,,,,,2026-01-30T12:40:20.682802,2026-02-02T16:06:45.927418,2026-02-02T16:06:45.927418,63,0
63,TP,42883684,38418,Walmart,2026-02-03,FedEx Parcel,0,,,,,,,2026-01-30T12:40:20.682826,2026-02-02T16:06:45.927499,2026-02-02T16:06:45.927499,64,0
64,TP,921743536,38438-38449,Auto Zone,2026-02-03,Titanium,0,,,,,,,2026-01-30T12:40:20.682849,2026-02-02T16:06:45.927580,2026-02-02T16:06:45.927580,65,0
65,TP,92316475,"38451, 38452",Walmart,2026-02-06,WM Fleet,0,,,,,,,2026-01-30T12:40:20.682872,2026-02-02T16:06:45.927659,2026-02-02T16:06:45.927659,66,0
66,TP,92335579,"38492, 38493",Walmart,2026-02-09,WM Fleet,0,,,,,,,2026-01-30T12:40:20.682892,2026-02-02T16:06:45.927734,2026-02-02T16:06:45.927734,67,0
67,TP,,38495-38506,Auto Zone,,,0,,,,,,,2026-02-02T09:40:51.618523,2026-02-02T16:06:45.927806,2026-02-02T16:06:45.927806,68,0
68,TP,,38453-38459,Home Depot,,,0,,,,,,,2026-02-02T09:40:51.619593,2026-02-02T16:06:45.927880,2026-02-02T16:06:45.927880,69,0
69,TP,SHDC26468537,38488,Menards,,,0,,,,,,,2026-02-02T09:40:51.619630,2026-02-02T16:06:45.927952,2026-02-02T16:06:45.927952,70,0
70,TP,HCDC26474874,38489,Menards,,,0,,,,,,,2026-02-02T09:40:51.619657,2026-02-02T16:06:45.928025,2026-02-02T16:06:45.928025,71,0
71,TP,PLDC26481046,38490,Menards,,,0,,,,,,,2026-02-02T09:40:51.619682,2026-02-02T16:06:45.928095,2026-02-02T16:06:45.928095,72,0
72,TP,ECDC26466443,38491,Menards,,,0,,,,,,,2026-02-02T09:40:51.619706,2026-02-02T16:06:45.928167,2026-02-02T16:06:45.928167,73,0
73,TP,,38460-38487,Target,,,0,,,,,,,2026-02-02T13:50:46.480722,2026-02-02T16:06:45.928251,2026-02-02T16:06:45.928251,74,0
74,TP,,38431,Walmart,,,0,,,,,,,2026-02-02T13:50:46.481092,2026-02-02T16:06:45.928327,2026-02-02T16:06:45.928327,75,0
75,TP,,38494,Walmart,,,0,,,,,,,2026-02-02T13:50:46.481126,2026-02-02T16:06:45.928398,2026-02-02T16:06:45.928398,76,0
